Source,Relation,Word,WordNet Definition,Wiktionary Definition,Oxford Definition
sorrowful,similar to,anguished,experiencing intense pain especially mental pain,Feeling anguish; experiencing extreme discomfort or discontent.,Experiencing or expressing severe mental or physical pain or suffering.
cheerful,similar to,beaming,cheerful and bright,Smilingly happy; showing happy emotion.,Smiling broadly; grinning.
joyful,similar to,beatific,experiencing or bestowing celestial joy,"blessed, blissful, heavenly",Blissfully happy.
sorrowful,similar to,bereaved,sorrowful through loss or deprivation,having suffered the death of a loved one,-
sorrowful,similar to,bereft.02,sorrowful through loss or deprivation,(of a person) Pained by the loss of someone.,"(of a person) lonely and abandoned, especially through someone's death or departure."
sorrowful,similar to,bitter.04,expressive of severe grief or regret,Cynical and resentful.,"(of people or their feelings or behavior) angry, hurt, or resentful because of one's bad experiences or a sense of unjust treatment."
sad,similar to,bittersweet,tinged with sadness,Expressing contrasting emotions of pain and pleasure.,Arousing pleasure tinged with sadness or pain.
happy,similar to,blessed,characterized by happiness and good fortune,?,Bringing pleasure or relief as a welcome contrast to what one has previously experienced.
happy,similar to,blissful,completely happy and contented,"Extremely happy; full of joy; experiencing, indicating, causing, or characterized by bliss.",Extremely happy; full of joy.
cheerful,similar to,blithesome,carefree and happy and lighthearted,"happy or spriteful, carefree",(of a person) having a cheerful disposition.
dejected,similar to,blue.03,filled with melancholy and despondency,"(informal) Depressed, melancholic, sad.","(of a person or mood) melancholy, sad, or depressed."
happy,similar to,bright.09,characterized by happiness or gladness,"Happy, in good spirits. ",Giving an appearance of cheerful liveliness.
sorrowful,similar to,brokenhearted,full of sorrow,"Grieved and disappointed, especially with the loss of a beloved person or thing, such as the repudiation of a romantic relationship.",Overwhelmed by grief or disappointment.
cheerful,similar to,buoyant.02,characterized by liveliness and lightheartedness,lighthearted and lively,Cheerful and optimistic.
dejected,similar to,chapfallen,brought low in spirit,"crestfallen, dejected",With one's lower jaw hanging due to extreme exhaustion or dejection.
happy,see also,cheerful,being full of or promoting cheer; having or showing good spirits,Noticeably happy and optimistic.,Noticeably happy and optimistic.
unhappy,see also,cheerless,causing sad feelings of gloom and inadequacy,devoid of cheer; gloomy,Gloomy; depressing.
cheerful,similar to,cheery,bright and pleasant; promoting a feeling of cheer,"(often sarcastic) In a good mood, happy, cheerful.",Happy and optimistic.
cheerful,similar to,chipper,"having a cheerful, lively, and self-confident air","Exhibiting a lively optimism; in high spirits, cheerful.",Cheerful and lively.
cheerful,similar to,chirpy.02,characterized by liveliness and lightheartedness,In a good mood; happy and energetic.,Cheerful and lively.
dejected,similar to,chopfallen,brought low in spirit,chapfallen,With one's lower jaw hanging due to extreme exhaustion or dejection.
happy,see also,content,satisfied or showing satisfaction with things as they are,"Satisfied about a particular circumstance; thus, in a state of satisfaction.",In a state of peaceful happiness.
happy,see also,contented,satisfied or showing satisfaction with things as they are,Satisfied.,Feeling or expressing happiness or satisfaction.
dejected,similar to,crestfallen,brought low in spirit,Sad because of a recent disappointment.,Sad and disappointed.
"depressing, cheerless, uncheerful",similar to,dark.09,causing dejection,Conducive to hopelessness; depressing or bleak.,(of a period or situation) characterized by great unhappiness or unpleasantness.
cheerful,similar to,debonair.02,"having a cheerful, lively, and self-confident air","(especially of men) Charming, confident and carefully dressed.","(of a man) confident, stylish, and charming."
cheerful,similar to,debonaire.02,"having a cheerful, lively, and self-confident air","(especially of men) Charming, confident and carefully dressed.",-
dejected,similar to,deflated,brought low in spirit,simple past tense and past participle of deflate,Make (someone) suddenly lose confidence or feel dispirited.
elated,antonym,dejected,affected or marked by low spirits,Sad and dispirited,Sad and depressed; dispirited.
unhappy,see also,dejected,affected or marked by low spirits,Sad and dispirited,Sad and depressed; dispirited.
dejected,similar to,depressed.03,filled with melancholy and despondency,"unhappy, and blaming oneself rather than others; despondent",(of a person) in a state of unhappiness or despondency.
cheerful,antonym,depressing,causing sad feelings of gloom and inadequacy,Causing depression or sadness.,Causing or resulting in a feeling of miserable dejection.
unhappy,see also,depressing,causing sad feelings of gloom and inadequacy,Causing depression or sadness.,Causing or resulting in a feeling of miserable dejection.
"depressing, cheerless, uncheerful",similar to,dingy.03,causing dejection,"
(Incorrect?) drab; shabby; dirty; squalid",Gloomy and drab.
"discontented, discontent",similar to,disaffected,discontented as toward authority,"Alienated or estranged, often with hostile effect; rebellious, resentful; disloyal.","Dissatisfied, especially with people in authority or a system of control."
"depressing, cheerless, uncheerful",similar to,disconsolate.02,causing dejection,"Cheerless, dreary.",Very unhappy and unable to be comforted.
unhappy,see also,discontent,showing or experiencing dissatisfaction or restless longing,Dissatisfaction.,Dissatisfaction with one's circumstances; lack of contentment.
"contended, content",antonym,discontented,showing or experiencing dissatisfaction or restless longing,"Experiencing discontent, dissatisfaction.","Dissatisfied, especially with one's circumstances."
"discontented, discontent",similar to,disgruntled,in a state of sulky dissatisfaction,Unhappy; dissatisfied,Angry or dissatisfied.
"depressing, cheerless, uncheerful",similar to,dismal,causing dejection,"Sense 2: Gloomy and bleak.
Sense 3: Depressing",Causing a mood of gloom or depression.
dejected,similar to,dispirited.02,filled with melancholy and despondency,"Without energy, gusto or drive, enervated, without the will to accomplish, disheartened.",Having lost enthusiasm and hope; disheartened.
"discontented, discontent",see also,displeased,not pleased; experiencing or manifesting displeasure,not pleased or happy with something.,Feeling or showing annoyance and displeasure.
"discontented, discontent",similar to,dissatisfied,in a state of sulky dissatisfaction,Feeling or displaying disappointment or a lack of contentment.,Not content or happy with something.
unhappy,see also,distressed.02,generalized feeling of distress,anxious or uneasy,"Suffering from extreme anxiety, sorrow, or pain."
sad,similar to,doleful,filled with or evoking sadness,"Filled with grief, mournful, bringing feelings of sadness.",Expressing sorrow; mournful.
sorrowful,similar to,dolorous,showing sorrow,Solemnly or ponderously sad.,Feeling or expressing great sorrow or distress.
sorrowful,similar to,dolourous,showing sorrow,Solemnly or ponderously sad.,-
dejected,similar to,down in the mouth,filled with melancholy and despondency,"(idiomatic) Sad or discouraged, especially as indicated by one's facial appearance.",Unhappy; dejected.
dejected,similar to,down.09,filled with melancholy and despondency,"Depressed, feeling low.",Unhappy; depressed.
dejected,similar to,downcast.02,filled with melancholy and despondency,(of a person) Feeling despondent.,(of a person) feeling despondent.
dejected,similar to,downhearted,filled with melancholy and despondency,"sad, discouraged, in low spirits, unhappy, having no hope",Discouraged; in low spirits.
"depressing, cheerless, uncheerful",similar to,drab.04,causing dejection,"(?) Dull, uninteresting, particularly of colour.",(?) Lacking brightness or interest; drearily dull.
"depressing, cheerless, uncheerful",similar to,dreary.02,causing dejection,"Drab; dark, colorless, or cheerless.",Depressingly dull and bleak or repetitive.
euphoric,antonym,dysphoric,generalized feeling of distress,"pertaining to dysphoria, or of being in a state of dysphoria",See dysphoria: A state of unease or generalized dissatisfaction with life.
joyous,similar to,ecstatic,feeling great rapture or delight,"Sense 1: Feeling or characterized by ecstasy.
Sense 2: Extremely happy",Feeling or expressing overwhelming happiness or joyful excitement.
happy,see also,elated,exultantly proud and joyful; in high spirits,Extremely happy and excited; delighted; pleased.,In high spirits; exultant or proud.
sorrowful,similar to,elegiac.02,expressing sorrow often for something past,Expressing sorrow or mourning.,Wistfully mournful.
joyous,similar to,enraptured,feeling great rapture or delight,Marked by fondness; filled with delight,(Verb def enrapture) Give intense pleasure or joy to.
euphoric,similar to,euphoriant,tending to produce euphoria,Producing euphoria.,(chiefly of a drug) producing a feeling of euphoria.
happy,see also,euphoric,exaggerated feeling of well-being or elation,Feeling great well-being or elation or intense happiness; characterized by euphoria.,Characterized by or feeling intense excitement and happiness.
elated,similar to,exhilarated,made joyful,simple past tense and past participle of exhilarate,"Make (someone) feel very happy, animated, or elated."
euphoric,similar to,expansive.03,marked by exaggerated feelings of euphoria and delusions of grandeur,Talkative and sociable.,(of a person or their manner) relaxed and genially frank and communicative.
elated,similar to,exultant,joyful and proud especially because of triumph or success,"Very happy, especially at someone else's defeat or failure.",Triumphantly happy.
elated,similar to,exulting,joyful and proud especially because of triumph or success,Showing exultation.,Show or feel triumphant elation or jubilation.
joyous,similar to,festal,offering fun and gaiety,"festive, relating to a festival or feast",Relating to or characteristic of a celebration or festival.
joyous,similar to,festive,offering fun and gaiety,In the mood to celebrate.,Cheerful and jovially celebratory.
joyless,similar to,funereal,suited to or suggestive of a grave or burial,Of or relating to a funeral,"Having the mournful, sombre character appropriate to a funeral."
cheerful,similar to,gay,bright and pleasant; promoting a feeling of cheer,"(dated) Festive, bright, or colourful.",Brightly coloured; showy.
joyous,similar to,gay.02,full of or showing high-spirited merriment,"(dated) Happy, joyful, and lively.",Light-hearted and carefree.
joyous,similar to,gay.05,offering fun and gaiety,"(dated) Happy, joyful, and lively.",Light-hearted and carefree.
cheerful,see also,glad.01,showing or causing joy and pleasure; especially made happy,"Pleased, happy, gratified.",Feeling pleasure or happiness.
cheerful,similar to,glad.04,cheerful and bright,(obsolete) Having a bright or cheerful appearance; expressing or exciting joy; producing gladness.,-
elated,similar to,gladdened,made joyful,simple past tense and past participle of gladden,Make glad
glad,similar to,gladsome,experiencing or expressing gladness or joy,"Marked by joy or gladness; happy, joyous, or light-hearted.",(of a person) having a cheerful disposition.
joyous,similar to,gleeful,full of high-spirited delight,Exuberantly or triumphantly joyful.,Exuberantly or triumphantly joyful.
dejected,similar to,gloomy.02,filled with melancholy and despondency,"Affected with, or expressing, gloom; melancholy; dejected.",Causing or feeling depression or despondency.
"depressing, cheerless, uncheerful",similar to,gloomy.03,causing dejection,"Affected with, or expressing, gloom; melancholy; dejected.",Causing or feeling depression or despondency.
dejected,similar to,glum,moody and melancholic,despondent; moody; sullen,Looking or feeling dejected; morose.
happy,similar to,golden.02,marked by peace and prosperity,"Marked by prosperity, creativity etc.",(of a period) very happy and prosperous.
sorrowful,similar to,grief-stricken,sorrowful through loss or deprivation,Very sad.,Overcome with deep or intense sorrow.
sorrowful,similar to,grieving,sorrowful through loss or deprivation,An act or instance of grieving.,(Verb def grieve) Feel intense sorrow.
dejected,similar to,grim.05,filled with melancholy and despondency,"dismal and gloomy, cold and forbidding",Very serious or gloomy.
"depressing, cheerless, uncheerful",similar to,grim.06,causing dejection,"dismal and gloomy, cold and forbidding",Depressing or worrying to consider.
happy,similar to,halcyon.02,marked by peace and prosperity,"Calm, undisturbed, peaceful, serene.",Denoting a period of time in the past that was idyllically happy and peaceful.
happiness,has attribute,happy,enjoying or showing or marked by joy or pleasure,"Having a feeling arising from a consciousness of well-being or of enjoyment; enjoying good of any kind, such as comfort, peace, or tranquillity; blissful, contented, joyous.",Feeling or showing pleasure or contentment.
sorrowful,similar to,heartbroken,full of sorrow,"Suffering from grief, especially after a failed romance.",Suffering from overwhelming distress.
sorrowful,similar to,heartsick,full of sorrow,Very despondent or sorrowful,"Very despondent, typically from grief or loss of love."
sad,similar to,heavyhearted,depressed,"(idiomatic) sad, melancholic.",Feeling depressed or melancholy.
elated,similar to,high.05,happy and excited and energetic,"Elevated in mood; marked by great merriment, excitement, etc.","Feeling euphoric, especially from the effects of drugs or alcohol."
"discontented, discontent",similar to,ill-affected,discontented as toward authority,disaffected,Not inclined to be friendly or sympathetic.
elated,similar to,in high spirits,happy and excited and energetic,"cheerful, happy",Lively and cheerful behaviour or mood.
cheerful,similar to,jaunty.02,"having a cheerful, lively, and self-confident air",Ostentatiously self-confident.,"Having or expressing a lively, cheerful, and self-confident manner."
joyous,similar to,jocund,full of or showing high-spirited merriment,Jovial; exuberant; lighthearted; merry and in high spirits; exhibiting happiness.,Cheerful and light-hearted.
joyous,similar to,jolly,full of or showing high-spirited merriment,Full of high and merry spirits; jovial.,Happy and cheerful.
joyous,similar to,jovial,full of or showing high-spirited merriment,Merry; cheerful and good-humored.,Cheerful and friendly.
happy,see also,joyful,full of or producing joy,Feeling or causing joy.,"Feeling, expressing, or causing great pleasure and happiness."
joyous,antonym,joyless,not experiencing or inspiring joy,"without joy; unhappy, sad",Not giving or feeling any pleasure or satisfaction; grim or dismal.
unhappy,see also,joyless,not experiencing or inspiring joy,"without joy; unhappy, sad",Not giving or feeling any pleasure or satisfaction; grim or dismal.
happy,see also,joyous,full of or characterized by joy,Full of joy; happy.,Full of happiness and joy.
elated,similar to,jubilant,joyful and proud especially because of triumph or success,In a state of elation.,Feeling or expressing great happiness and triumph.
sorrowful,similar to,lachrymose,showing sorrow,"Tearful, sorrowful, sad, pertaining to tears, weeping, causing tears or crying.",Tearful or given to weeping.
sorrowful,similar to,lamenting,vocally expressing grief or sorrow or resembling such expression,present participle of lament,(Verb) Express passionate grief about.
happy,similar to,laughing,showing or feeling mirth or pleasure or happiness,present participle of laugh,(Verb) Make the spontaneous sounds and movements of the face and body that are the instinctive expressions of lively amusement and sometimes also of derision.
cheerful,similar to,light-hearted,carefree and happy and lighthearted,"Joyful, glad, taking pleasure in being alive; not depressed or sad.",Amusing and entertaining.
cheerful,similar to,lighthearted,carefree and happy and lighthearted,"Joyful, glad, taking pleasure in being alive; not depressed or sad.",Amusing and entertaining.
cheerful,similar to,lightsome.02,carefree and happy and lighthearted,Characterised by light; luminous; emitting or manifesting light; radiant.,Happy and carefree.
unhappy,similar to,lovesick,languishing because of love,"Behaving oddly, or as though in distress, due to being overcome by feelings of love.","In love, or missing the person one loves, so much that one is unable to act normally."
dejected,similar to,low-spirited,filled with melancholy and despondency,Disheartened.,Sad and despondent; depressed.
dejected,similar to,low.10,filled with melancholy and despondency,"Depressed, sad.",Depressed or lacking in energy.
sorrowful,similar to,lugubrious,excessively mournful,"gloomy, mournful or dismal, especially to an exaggerated degree.",Looking or sounding sad and dismal.
"discontented, discontent",similar to,malcontent,discontented as toward authority,"Dissatisfied with current conditions; disaffected, discontented, rebellious.",A person who is dissatisfied and rebellious.
sad,similar to,melancholic,characterized by or causing or expressing sadness,"Filled with or affected by melancholyâ€”great sadness or depression, especially of a thoughtful or introspective nature.",Feeling or expressing pensive sadness.
sad,similar to,melancholy,characterized by or causing or expressing sadness,Affected with great sadness or depression.,Having a feeling of melancholy; sad and pensive.
"depressing, cheerless, uncheerful",similar to,melancholy.02,grave or even gloomy in character,Affected with great sadness or depression.,Having a feeling of melancholy; sad and pensive.
joyous,similar to,merry.01,full of or showing high-spirited merriment,Jolly and full of high spirits.,Cheerful and lively.
joyous,similar to,merry.02,offering fun and gaiety,Festive and full of fun and laughter.,(of an occasion or season) characterized by festivity and enjoyment.
joyous,similar to,mirthful,full of or showing high-spirited merriment,filled with mirth.,Full of mirth; merry or amusing.
joyless,similar to,mirthless,lacking mirth,Lacking mirth; devoid of joy.,(of a smile or laugh) lacking real amusement and typically expressing irony.
unhappy,similar to,miserable,very unhappy; full of misery,"In a state of misery: very sad, ill, or poor.",(of a person) wretchedly unhappy or uncomfortable.
sorrowful,similar to,mournful,expressing sorrow,Filled with grief or sadness; being in a state in which one mourns.,"Feeling, expressing, or inducing sadness, regret, or grief."
sad,similar to,mournful.02,filled with or evoking sadness,Filled with grief or sadness; being in a state in which one mourns.,"Feeling, expressing, or inducing sadness, regret, or grief."
sorrowful,similar to,mourning,sorrowful through loss or deprivation,present participle of mourn,(Noun def) The expression of sorrow for someone's death.
joyful,similar to,overjoyed,extremely joyful,Very happy.,Extremely happy.
sad,similar to,pensive.02,showing pensive sadness,"Looking thoughtful, especially from sadness.",pensive
cheerful,similar to,perky,characterized by liveliness and lightheartedness,Lively or enthusiastic.,Cheerful and lively.
sorrowful,similar to,plaintive,expressing sorrow,"Sounding sorrowful, mournful or melancholic.",Sounding sad and mournful.
"contended, content",see also,pleased,experiencing or manifesting pleasure,"happy, content","Feeling or showing pleasure and satisfaction, especially at an event or a situation."
elated,similar to,prideful.02,joyful and proud especially because of triumph or success,"Full of pride; haughty, arrogant.",Having an excessively high opinion of oneself.
joyous,similar to,rapturous,feeling great rapture or delight,Full of rapture.,"Characterized by, feeling, or expressing great pleasure or enthusiasm."
joyous,similar to,rapturous,feeling great rapture or delight,Full of rapture.,"Characterized by, feeling, or expressing great pleasure or enthusiasm."
"discontented, discontent",similar to,rebellious.02,discontented as toward authority,Showing rebellion.,"Showing a desire to resist authority, control, or convention."
elated,similar to,rejoicing,joyful and proud especially because of triumph or success,present participle of rejoice,Great joy; jubilation.
"discontented, discontent",similar to,restless,worried and uneasy,Not satisfied to be at rest or in peace; averse to repose; eager for change; discontented.,Unable to rest or relax as a result of anxiety or boredom.
joyous,similar to,rhapsodic,feeling great rapture or delight,highly emotional; rapturous,See rhapsody: (Noun) An effusively enthusiastic or ecstatic expression of feeling.
happy,similar to,riant,showing or feeling mirth or pleasure or happiness,"When said of a person or a person's manner: mirthful, cheerful, smiling, light-hearted.","Of a person or a person's disposition, actions, etc.: smiling, mirthful, cheerful, light-hearted."
glad,antonym,sad,experiencing or showing sorrow or unhappiness,"Feeling sorrow; sorrowful, mournful.",Feeling or showing sorrow; unhappy.
unhappy,see also,sad,experiencing or showing sorrow or unhappiness,"Feeling sorrow; sorrowful, mournful.",Feeling or showing sorrow; unhappy.
sorrowful,similar to,sad.02,of things that make you feel sad,Appearing sorrowful.,Causing or characterized by sorrow or regret; unfortunate and regrettable.
"contended, content",similar to,satisfied,filled with satisfaction,In a state of satisfaction.,Contented; pleased.
"contended, content",similar to,self-complacent,contented to a fault with oneself or one's actions,Complacently self-satisfied,Showing smug or uncritical satisfaction with oneself or one's achievements.
"contended, content",similar to,self-satisfied,marked by excessive complacency or self-satisfaction,Satisfied with oneself; especially too satisfied; smug; slightly arrogant.,Excessively satisfied with oneself or one's achievements; smugly complacent.
"contended, content",similar to,self-satisfied.02,contented to a fault with oneself or one's actions,Satisfied with oneself; especially too satisfied; smug; slightly arrogant.,Excessively satisfied with oneself or one's achievements; smugly complacent.
joyless,similar to,sepulchral.03,suited to or suggestive of a grave or burial,Relating to a grave or to death; funereal.,Gloomy; dismal.
cheerful,similar to,smiling,smiling with happiness or optimism,That smiles or has a smile.,Having or characterized by a smile.
"contended, content",similar to,smug,marked by excessive complacency or self-satisfaction,"Irritatingly pleased with oneself, offensively self-complacent. self-satisfied.",Having or showing an excessive pride in oneself or one's achievements.
"depressing, cheerless, uncheerful",similar to,somber.02,grave or even gloomy in character,"Dark or dreary in character; joyless, and grim.",Having or conveying a feeling of deep seriousness and sadness.
"depressing, cheerless, uncheerful",similar to,sombre.02,grave or even gloomy in character,"Dark or dreary in character; joyless, and grim.",Having or conveying a feeling of deep seriousness and sadness.
joyful,antonym,sorrowful,experiencing or marked by or expressing sorrow especially that associated with irreparable loss,(of a person) Full of sorrow; exhibiting sorrow; sad; dejected; distressed; distraught.,Feeling or showing grief.
unhappy,see also,sorrowful,experiencing or marked by or expressing sorrow especially that associated with irreparable loss,(of a person) Full of sorrow; exhibiting sorrow; sad; dejected; distressed; distraught.,Causing grief.
sorrowful,similar to,sorrowing,sorrowful through loss or deprivation,present participle of sorrow,(Verb def) Feel or display deep distress.
"depressing, cheerless, uncheerful",similar to,sorry.04,causing dejection,"Poor, sad or regrettable.",Feeling sad or distressed through sympathy with someone else's misfortune.
unhappy,similar to,suffering.02,very unhappy; full of misery,Experiencing pain.,"(Noun) The state of undergoing pain, distress, or hardship."
cheerful,similar to,sunny,bright and pleasant; promoting a feeling of cheer,Cheerful.,Bright with sunlight.
sorrowful,similar to,tearful.02,showing sorrow,sorrowful.,Crying or inclined to cry.
sorrowful,similar to,tormented,experiencing intense pain especially mental pain,simple past tense and past participle of torment,Experiencing or characterized by severe physical or mental suffering.
sorrowful,similar to,tortured,experiencing intense pain especially mental pain,simple past tense and past participle of torture,(Verb def) Inflict severe pain on.
sad,similar to,tragic,very sad; especially involving grief or death or destruction,Causing great sadness or suffering.,Causing or characterized by extreme distress or sorrow.
elated,similar to,triumphal.02,joyful and proud especially because of triumph or success,"Of, relating to, or being a triumph.","Made, carried out, or used in celebration of a great victory or achievement."
elated,similar to,triumphant,joyful and proud especially because of triumph or success,Celebrating victory.,Feeling or expressing jubilation after a victory or achievement.
cheerful,similar to,twinkly,smiling with happiness or optimism,that twinkles,See twinkle: (Verb def) shine with a gleam that changes constantly from bright to faint.
unhappy,see also,uncheerful,causing sad feelings of gloom and inadequacy,Not cheerful.,-
"discontented, discontent",similar to,ungratified,worried and uneasy,Not gratified.,-
happiness,has attribute,unhappy,experiencing or marked by or causing sadness or sorrow or discontent,Not happy; sad.,Not happy.
happy,antomyn,unhappy,experiencing or marked by or causing sadness or sorrow or discontent,Not happy; sad.,Not happy.
unhappy,see also,unhappy.02,generalized feeling of distress,Not satisfied; unsatisfied.,Not satisfied or pleased with (a situation)
"discontented, discontent",similar to,unsatisfied.02,worried and uneasy,"Not satisfied, especially with the quantity of something",Not satisfied.
joyless,similar to,unsmiling,not smiling,Not smiling; serious or grave,(of a person or their manner or expression) serious or unfriendly; not smiling.
elated,similar to,uplifted,exalted emotionally especially with pride,"Joyous, hopeful or inspired.",(Verb def) Elevate (someone) morally or spiritually.
sorrowful,similar to,wailful,vocally expressing grief or sorrow or resembling such expression,chiefly poetic) Sorrowful; mournful.,Sorrowful.
sorrowful,similar to,wailing,vocally expressing grief or sorrow or resembling such expression,-,(Verb def) Utter a wail
sad,similar to,wistful,showing pensive sadness,Sad and thoughtful.,Having or showing a feeling of vague or regretful longing.
sorrowful,similar to,woebegone.02,affected by or full of grief or woe,In a deplorable state.,Sad or miserable in appearance.
sorrowful,similar to,woeful,affected by or full of grief or woe,Full of woe; sorrowful; distressed with grief or calamity.,"Characterized by, expressive of, or causing sorrow or misery."
unhappy,similar to,wretched.03,very unhappy; full of misery,"Very miserable; sunk in, or accompanied by, deep affliction or distress, as from want, anxiety, or grief; calamitous; woeful; very afflicting.",(of a person) in a very unhappy or unfortunate state.